TF_accession,genome_accession,TF,motif_size,organism
YP_001217433,NC_009457.1,FadR,1,"Vibrio cholerae O395 chromosome 2, complete sequence."
YP_001217969,NC_009457.1,RpoE,1,"Vibrio cholerae O395 chromosome 2, complete sequence."
YP_001443333,NC_009784.1,AphA,1,"Vibrio harveyi ATCC BAA-1116 chromosome II, complete sequence."
YP_001450072,NC_009785.1,CcpA,2,"Streptococcus gordonii str. Challis substr. CH1 chromosome, complete genome."
YP_001568276,NC_010003.1,LexA,2,"Petrotoga mobilis SJ95 chromosome, complete genome."
YP_001630141,NC_010170.1,ClcR,2,"Bordetella petrii DSM 12804 chromosome, complete genome."
YP_001986851,NC_010999.1,CcpA,1,"Lactobacillus casei BL23 chromosome, complete genome."
YP_002239,NC_005823.1,LexA,5,"Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130 chromosome I, complete sequence."
YP_002286360,NC_011375.1,CodY,13,"Streptococcus pyogenes NZ131 chromosome, complete genome."
YP_002343793,NC_002163.1,CosR,3,"Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819 chromosome, complete genome."
YP_002343804,NC_002163.1,CosR,2,"Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819 chromosome, complete genome."
YP_002343805,NC_002163.1,CmeR,3,"Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819 chromosome, complete genome."
YP_002343805,NC_008787.1,CmeR,1,"Campylobacter jejuni subsp. jejuni 81-176 chromosome, complete genome."
YP_002343900,NC_002163.1,NssR,1,"Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819 chromosome, complete genome."
YP_002577,NC_005823.1,LexA,1,"Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130 chromosome I, complete sequence."
YP_002879380,NC_012667.1,VpsR,1,"Vibrio cholerae MJ-1236 chromosome 2, complete genome."
YP_002879380,NC_012668.1,VpsR,1,"Vibrio cholerae MJ-1236 chromosome 1, complete sequence."
YP_003027057,NC_012925.1,CcpA,75,"Streptococcus suis P1/7, complete genome."
YP_003218341,NC_013316.1,LexA,16,"Clostridium difficile R20291 chromosome, complete genome."
YP_004189248,NC_014966.1,LuxO,1,"Vibrio vulnificus MO6-24/O chromosome II, complete sequence."
YP_004189297,NC_014965.1,AphA,1,"Vibrio vulnificus MO6-24/O chromosome I, complete sequence."
YP_004191023,NC_014965.1,SmcR,1,"Vibrio vulnificus MO6-24/O chromosome I, complete sequence."
YP_004191023,NC_014966.1,SmcR,1,"Vibrio vulnificus MO6-24/O chromosome II, complete sequence."
YP_004565686,NC_015633.1,Fur,2,"Vibrio anguillarum 775 chromosome I, complete sequence."
YP_004702609,NC_015733.1,CatR,2,"Pseudomonas putida S16 chromosome, complete genome."
YP_004889979,NC_004567.2,CcpA,2,"Lactobacillus plantarum WCFS1, complete genome."
YP_005558427,NC_017195.1,LutR,1,"Bacillus subtilis subsp. subtilis str. RO-NN-1 chromosome, complete genome."
YP_005718861,NC_017325.1,Rem,4,"Sinorhizobium meliloti SM11 chromosome, complete genome."
YP_005963069,NC_017544.1,Fur,1,"Listeria monocytogenes 10403S chromosome, complete genome."
YP_005974969,NC_017548.1,PltR,1,"Pseudomonas aeruginosa M18 chromosome, complete genome."
YP_006067654,NC_017594.1,CodY,1,"Streptococcus salivarius 57.I chromosome, complete genome."
YP_006469573,NC_018073.1,CcpA,1,"Streptococcus intermedius JTH08, complete genome."
YP_006470053,NC_018073.1,LacR,2,"Streptococcus intermedius JTH08, complete genome."
YP_006534900,NC_018220.1,TodT,3,"Pseudomonas putida DOT-T1E chromosome, complete genome."
YP_007573620,NC_020528.1,IolR,2,"Sinorhizobium meliloti 2011, complete genome."
YP_007573620,NC_020560.1,IolR,1,"Sinorhizobium meliloti 2011 plasmid pSymB, complete sequence."
YP_007573780,NC_003063.2,PhoB,1,"Agrobacterium fabrum str. C58 chromosome linear, complete sequence."
YP_007573780,NC_020528.1,PhoB,1,"Sinorhizobium meliloti 2011, complete genome."
YP_007576563,NC_020528.1,ExpR,2,"Sinorhizobium meliloti 2011, complete genome."
YP_007923617,NC_021175.1,CcpA,2,"Streptococcus oligofermentans AS 1.3089, complete genome."
YP_007999290,NC_004129.6,PsrA,1,"Pseudomonas protegens Pf-5 chromosome, complete genome."
YP_008242746,NC_021807.1,CcpA,3,"Streptococcus pyogenes HSC5, complete genome."
YP_008356804,NC_021900.1,CcpA,1,"Streptococcus lutetiensis 033, complete genome."
YP_008527900,NC_009784.1,LuxO,6,"Vibrio harveyi ATCC BAA-1116 chromosome II, complete sequence."
YP_008766164,NC_022739.1,PaaX,1,"Pseudomonas sp. VLB120 plasmid pSTY, complete sequence."
YP_026222,NC_000913.2,GntR,10,"Escherichia coli str. K-12 substr. MG1655, complete genome."
YP_059628,NC_006086.1,CovR,8,"Streptococcus pyogenes MGAS10394 chromosome, complete genome."
YP_071367,NC_006155.1,IscR,2,"Yersinia pseudotuberculosis IP 32953 chromosome, complete genome."
YP_199907,NC_006834.1,OryR,2,"Xanthomonas oryzae pv. oryzae KACC 10331 chromosome, complete genome."
YP_205503,NC_006841.2,ArcA,1,"Vibrio fischeri ES114 chromosome II, complete sequence."
YP_205663,NC_006840.2,CRP,1,"Vibrio fischeri ES114 chromosome I, complete sequence."
YP_205663,NC_006841.2,CRP,1,"Vibrio fischeri ES114 chromosome II, complete sequence."
YP_205698,NC_006840.2,NsrR,1,"Vibrio fischeri ES114 chromosome I, complete sequence."
YP_206883,NC_006840.2,LuxR ,3,"Vibrio fischeri ES114 chromosome I, complete sequence."
YP_206883,NC_006841.2,LuxR ,2,"Vibrio fischeri ES114 chromosome II, complete sequence."
YP_206984,NC_006841.2,SypG,7,"Vibrio fischeri ES114 chromosome II, complete sequence."
YP_225686,NC_006958.1,ArgR,1,"Corynebacterium glutamicum ATCC 13032, complete genome."
YP_233166,NC_007005.1,AlgR,1,"Pseudomonas syringae pv. syringae B728a chromosome, complete genome."
YP_244142,NC_007086.1,HrpX,1,"Xanthomonas campestris pv. campestris str. 8004 chromosome, complete genome."
YP_257230,NC_004129.6,Zur,9,"Pseudomonas protegens Pf-5 chromosome, complete genome."
YP_259069,NC_004129.6,PsrA,2,"Pseudomonas protegens Pf-5 chromosome, complete genome."
YP_281787,NC_007297.1,CcpA,1,"Streptococcus pyogenes MGAS5005 chromosome, complete genome."
YP_330242,NC_007432.1,CovR,1,"Streptococcus agalactiae A909 chromosome, complete genome."
YP_351334,NC_007492.2,PhoB,4,"Pseudomonas fluorescens Pf0-1 chromosome, complete genome."
YP_450295,NC_007705.1,HrpX,10,"Xanthomonas oryzae pv. oryzae MAFF 311018 chromosome, complete genome."
YP_489307,NC_007779.1,CsgD,18,"Escherichia coli str. K-12 substr. W3110, complete genome."
YP_601931,NC_008024.1,CcpA,1,"Streptococcus pyogenes MGAS10750 chromosome, complete genome."
YP_627161,NC_008086.1,Fur,1,"Helicobacter pylori HPAG1 chromosome, complete genome."
YP_791341,NC_008463.1,PhzR,1,"Pseudomonas aeruginosa UCBPP-PA14 chromosome, complete genome."
YP_792965,NC_008463.1,RcsB,1,"Pseudomonas aeruginosa UCBPP-PA14 chromosome, complete genome."
YP_890409,NC_008596.1,CRP,1,"Mycobacterium smegmatis str. MC2 155 chromosome, complete genome."
